Date,Open,High,Low,Close,Adj Close,Volume
2010-01-04,1.81,1.83,1.8,1.81,1.788229,2827176.0
2010-01-05,1.81,1.83,1.77,1.79,1.76847,1843305.0
2010-01-06,1.75,1.77,1.71,1.72,1.699312,2682981.0
2010-01-07,1.72,1.75,1.68,1.74,1.719071,2288603.0
2010-01-08,1.72,1.72,1.68,1.68,1.659793,2113019.0
2010-01-11,1.68,1.69,1.64,1.66,1.640033,2193729.0
2010-01-12,1.64,1.64,1.59,1.61,1.590635,3738137.0
2010-01-13,1.6,1.66,1.6,1.66,1.640033,1862450.0
2010-01-14,1.68,1.7,1.64,1.69,1.669673,2169224.0
2010-01-15,1.7,1.72,1.66,1.68,1.659793,962414.0
2010-01-18,1.68,1.68,1.66,1.66,1.640033,309020.0
2010-01-19,1.66,1.68,1.65,1.67,1.6499130000000002,1171044.0
2010-01-20,1.65,1.67,1.64,1.66,1.640033,825458.0
2010-01-21,1.67,1.7,1.64,1.7,1.679552,4834007.0
2010-01-22,1.68,1.76,1.67,1.72,1.699312,3722621.0
2010-01-25,1.73,1.74,1.7,1.73,1.709191,885761.0
2010-01-26,1.74,1.76,1.72,1.74,1.719071,2296021.0
2010-01-27,1.75,1.78,1.72,1.77,1.7487099999999998,1707503.0
2010-01-28,1.78,1.79,1.74,1.75,1.728951,620659.0
2010-01-29,1.76,1.76,1.72,1.73,1.709191,336884.0
2010-02-01,1.72,1.75,1.72,1.74,1.719071,721276.0
2010-02-02,1.74,1.75,1.73,1.75,1.728951,751368.0
2010-02-03,1.73,1.75,1.73,1.75,1.728951,440040.0
2010-02-04,1.72,1.72,1.68,1.68,1.659793,2128953.0
2010-02-05,1.65,1.66,1.6,1.62,1.600515,1793499.0
2010-02-08,1.64,1.64,1.6,1.64,1.620274,1213356.0
2010-02-09,1.64,1.7,1.64,1.68,1.659793,705798.0
2010-02-10,1.67,1.7,1.67,1.7,1.679552,1030000.0
2010-02-11,1.7,1.71,1.69,1.71,1.689432,697376.0
2010-02-12,1.71,1.74,1.7,1.71,1.689432,1277300.0
2010-02-17,1.71,1.76,1.69,1.76,1.7388310000000002,3105618.0
2010-02-18,1.75,1.77,1.74,1.77,1.7487099999999998,3593199.0
2010-02-19,1.74,1.77,1.74,1.75,1.728951,2166160.0
2010-02-22,1.74,1.76,1.74,1.74,1.719071,348517.0
2010-02-23,1.72,1.73,1.67,1.68,1.659793,1122399.0
2010-02-24,2.5,2.5,1.67,1.68,1.659793,843705.0
2010-02-25,2.5,2.5,1.62,1.66,1.640033,1774567.0
2010-02-26,1.66,1.67,1.64,1.66,1.640033,1742326.0
2010-03-01,1.67,1.71,1.66,1.71,1.689432,888278.0
2010-03-02,1.71,1.75,1.7,1.74,1.719071,1898057.0
2010-03-03,1.74,1.74,1.71,1.74,1.719071,611905.0
2010-03-04,1.72,1.72,1.7,1.71,1.689432,501869.0
2010-03-05,1.73,1.73,1.71,1.73,1.709191,1768307.0
